epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,183.883,1.92579,1.98308,1.51953,0.71187,0.82206,0.79131,0.43083,1.53907,1.28611,1.26109,0.000552788,0.000552788,0.000552788
2,242.668,2.06091,1.33014,1.48391,0.76602,0.82078,0.82797,0.46029,1.56073,1.06098,1.29801,0.00108651,0.00108651,0.00108651
3,307.408,1.95332,1.2371,1.47967,0.83229,0.82151,0.87346,0.51454,1.45571,0.97853,1.27044,0.00159822,0.00159822,0.00159822
4,364.432,1.98049,1.15761,1.45265,0.84392,0.84327,0.89122,0.48118,1.62145,0.95533,1.30387,0.00156798,0.00156798,0.00156798
5,424.697,1.93496,1.13891,1.44879,0.86547,0.60925,0.65208,0.37105,nan,nan,nan,0.00153497,0.00153497,0.00153497
6,483.525,1.90625,1.06274,1.41215,0.89242,0.86377,0.90264,0.49893,1.61332,0.90312,1.26318,0.00150197,0.00150197,0.00150197
7,542.861,1.91118,1.03566,1.41169,0.87786,0.85959,0.9036,0.5264,1.46111,0.85167,1.21818,0.00146896,0.00146896,0.00146896
8,600.951,1.86895,0.99986,1.33275,0.86319,0.8651,0.88766,0.44721,1.72774,0.92055,1.32869,0.00143595,0.00143595,0.00143595
9,665.329,1.78732,0.97556,1.39923,0.9294,0.88651,0.92602,0.54799,1.55712,0.78614,1.25647,0.00140295,0.00140295,0.00140295
10,726.454,1.79996,0.94938,1.3538,0.90312,0.90049,0.93105,0.58726,1.34826,0.73293,1.16075,0.00136994,0.00136994,0.00136994
11,788.91,1.80147,0.93733,1.37674,0.91619,0.89897,0.93029,0.56051,1.41434,0.74716,1.18355,0.00133693,0.00133693,0.00133693
12,847.739,1.79702,0.92819,1.33749,0.91408,0.91221,0.93887,0.57422,1.41172,0.72081,1.15763,0.00130393,0.00130393,0.00130393
13,910.354,1.80408,0.9311,1.3393,0.93316,0.89133,0.9331,0.5858,1.38298,0.71659,1.16113,0.00127092,0.00127092,0.00127092
14,972.956,1.80322,0.92282,1.3323,0.92684,0.8874,0.93771,0.58475,1.38173,0.72825,1.15137,0.00123791,0.00123791,0.00123791
15,1033.97,1.72267,0.90042,1.36337,0.92084,0.89018,0.93531,0.57384,1.4364,0.73906,1.16839,0.00120491,0.00120491,0.00120491
16,1094.15,1.69503,0.87983,1.32475,0.92521,0.91222,0.94229,0.53672,1.58181,0.72334,1.21509,0.0011719,0.0011719,0.0011719
17,1153.94,1.71129,0.8477,1.28458,0.92819,0.91395,0.94659,0.59545,1.38057,0.68376,1.14533,0.00113889,0.00113889,0.00113889
18,1214.97,1.71048,0.84624,1.27714,0.92859,0.90961,0.94203,0.57271,1.42527,0.69881,1.15286,0.00110589,0.00110589,0.00110589
19,1272.3,1.69581,0.83806,1.28712,0.93653,0.91713,0.945,0.55762,1.48702,0.68643,1.17739,0.00107288,0.00107288,0.00107288
20,1327.93,1.68306,0.84881,1.31516,0.94282,0.91247,0.9519,0.62144,1.32085,0.66392,1.13502,0.00103987,0.00103987,0.00103987
21,1390.6,1.67447,0.82406,1.30934,0.93998,0.92167,0.94466,0.5657,1.49351,0.68432,1.17334,0.00100687,0.00100687,0.00100687
22,1448.99,1.68227,0.82316,1.26205,0.93408,0.92935,0.94886,0.60641,1.33854,0.63698,1.10775,0.000973861,0.000973861,0.000973861
23,1504.87,1.65842,0.81952,1.27924,0.93655,0.93144,0.95274,0.57655,1.39986,0.63749,1.14758,0.000940855,0.000940855,0.000940855
24,1564.1,1.59641,0.79543,1.24987,0.94621,0.92446,0.94941,0.60486,1.37401,0.62123,1.12542,0.000907848,0.000907848,0.000907848
25,1623.37,1.70198,0.82379,1.25392,0.94596,0.92526,0.95368,0.61575,1.29883,0.60319,1.09978,0.000874842,0.000874842,0.000874842
26,1683.3,1.60745,0.79544,1.2665,0.94442,0.9254,0.95867,0.62341,1.2583,0.60361,1.10249,0.000841835,0.000841835,0.000841835
27,1746.21,1.6169,0.79725,1.26996,0.94834,0.93064,0.96291,0.65898,1.14693,0.57038,1.05968,0.000808828,0.000808828,0.000808828
28,1803.08,1.60595,0.78428,1.2415,0.94788,0.92395,0.95783,0.60462,1.37135,0.61139,1.11684,0.000775822,0.000775822,0.000775822
29,1865.02,1.56899,0.77579,1.24269,0.94737,0.92861,0.96139,0.67907,1.10881,0.55386,1.04752,0.000742815,0.000742815,0.000742815
30,1924.05,1.6145,0.784,1.22282,0.949,0.92694,0.95891,0.65992,1.15899,0.56225,1.05678,0.000709809,0.000709809,0.000709809
31,1981.38,1.56648,0.75429,1.21985,0.94579,0.93818,0.96021,0.65336,1.17456,0.56197,1.06285,0.000676802,0.000676802,0.000676802
32,2043.1,1.55461,0.76474,1.24115,0.94813,0.92637,0.95892,0.65987,1.16985,0.57538,1.05847,0.000643795,0.000643795,0.000643795
33,2106.98,1.54908,0.76355,1.26292,0.93794,0.94046,0.96285,0.66778,1.14511,0.55452,1.04927,0.000610789,0.000610789,0.000610789
34,2164.53,1.50007,0.73029,1.20399,0.9428,0.93981,0.96256,0.65195,1.18137,0.55628,1.05577,0.000577782,0.000577782,0.000577782
35,2224.76,1.55095,0.7436,1.23746,0.94639,0.93663,0.96135,0.64139,1.23896,0.55808,1.06917,0.000544776,0.000544776,0.000544776
36,2285.36,1.49408,0.72895,1.21217,0.94472,0.94098,0.96108,0.66125,1.16792,0.53847,1.05558,0.000511769,0.000511769,0.000511769
37,2341.48,1.49841,0.71285,1.19034,0.94401,0.93926,0.96088,0.66057,1.18507,0.54498,1.05105,0.000478762,0.000478762,0.000478762
38,2401.31,1.54436,0.72452,1.21508,0.94294,0.93598,0.96109,0.65597,1.14645,0.53991,1.05217,0.000445756,0.000445756,0.000445756
39,2455.09,1.47241,0.7044,1.19219,0.94543,0.93488,0.96723,0.71238,1.00056,0.49764,1.00659,0.000412749,0.000412749,0.000412749
40,2517.5,1.49763,0.70844,1.19724,0.94485,0.94085,0.96414,0.6787,1.11967,0.51691,1.03722,0.000379743,0.000379743,0.000379743
41,2576.66,1.46993,0.67617,1.17361,0.93712,0.93932,0.96252,0.67647,1.12302,0.52357,1.03387,0.000346736,0.000346736,0.000346736
42,2631.37,1.43977,0.67481,1.15735,0.94138,0.9448,0.96896,0.70599,1.02008,0.49443,1.008,0.000313729,0.000313729,0.000313729
43,2697.85,1.39948,0.65913,1.21735,0.94753,0.9363,0.96651,0.69233,1.06496,0.50174,1.02436,0.000280723,0.000280723,0.000280723
44,2761.6,1.43387,0.66661,1.16653,0.94615,0.9421,0.96738,0.71127,1.00706,0.48268,1.00338,0.000247716,0.000247716,0.000247716
45,2821.08,1.44458,0.67519,1.17613,0.94991,0.93876,0.96673,0.70673,1.01182,0.4947,1.01188,0.00021471,0.00021471,0.00021471
46,2881.81,1.45277,0.67458,1.1637,0.94783,0.94007,0.96767,0.69177,1.06724,0.49701,1.01979,0.000181703,0.000181703,0.000181703
47,2938.71,1.46393,0.6736,1.14539,0.95064,0.93876,0.96584,0.7031,1.02134,0.49316,1.01416,0.000148696,0.000148696,0.000148696
48,2998.1,1.4167,0.64536,1.14677,0.94432,0.94166,0.96728,0.72365,0.95369,0.47381,0.99519,0.00011569,0.00011569,0.00011569
49,3052.25,1.44059,0.66096,1.15393,0.9454,0.94526,0.9672,0.71041,1.00685,0.47592,1.0049,8.26832e-05,8.26832e-05,8.26832e-05
50,3106.08,1.38572,0.63958,1.13843,0.95063,0.93745,0.96744,0.72183,0.96658,0.47171,0.99775,4.96766e-05,4.96766e-05,4.96766e-05
